// moroccan-cities.js

const moroccanCities = {  "Imlili": {
    lat: 22.7553,
    lng: -15.7127
  },
"Sidi Abdelmoumen": { lat: 31.2891, lng: -8.982 },
"Taouloukoult": { lat: 31.2138, lng: -9.0936 },
"Timlilt": { lat: 31.0335, lng: -9.1026 },
"Ait Daoud (Mun.)": { lat: 31.0801, lng: -9.3496 },
"El Hanchane (Mun.)": { lat: 31.5201, lng: -9.4356 },
"Essaouira (Mun.)": { lat: 31.4587, lng: -9.755 },
"Talmest (Mun.)": { lat: 31.8146, lng: -9.342 },
"Tamanar (Mun.)": { lat: 30.9999, lng: -9.6705 },
"Ait Said": { lat: 31.4386, lng: -9.4546 },
"Aquermoud": { lat: 31.7664, lng: -9.5337 },
"Had Dra": { lat: 31.6072, lng: -9.5502 },
"Kechoula": { lat: 31.5289, lng: -9.2524 },
"Korimate": { lat: 31.4504, lng: -9.2734 },
"Lagdadra": { lat: 31.5524, lng: -9.4192 },
"Lahsinate": { lat: 31.5176, lng: -9.482 },
"Mejji": { lat: 31.5722, lng: -9.3448 },
"Meskala": { lat: 31.38, lng: -9.3783 },
"Mouarid": { lat: 31.3945, lng: -9.207 },
"Moulay Bouzarqtoune": { lat: 31.6424, lng: -9.6355 },
"M'Ramer": { lat: 31.6782, lng: -9.185 },
"Oulad M'Rabet": { lat: 31.5975, lng: -9.1816 },
"Ounagha": { lat: 31.5029, lng: -9.6035 },
"Sidi Aissa Regragui": { lat: 31.6823, lng: -9.3552 },
"Sidi Ali El Korati": { lat: 31.7945, lng: -9.4173 },
"Sidi Boulaalam": { lat: 31.6809, lng: -9.2815 },
"Sidi Ishaq": { lat: 31.8694, lng: -9.4521 },
"Tafetachte": { lat: 31.6209, lng: -9.2684 },
"Takate": { lat: 31.6754, lng: -9.4698 },
"Zaouiat Ben Hmida": { lat: 31.731, lng: -9.3621 },
"Adaghas": { lat: 30.9092, lng: -9.3283 },
"Aglif": { lat: 31.1054, lng: -9.412 },
"Aguerd": { lat: 31.4247, lng: -9.6326 },
"Ait Aissi Ihahane": { lat: 30.8973, lng: -9.4359 },
"Assais": { lat: 30.9265, lng: -9.226 },
"Bizdad": { lat: 31.287, lng: -9.3305 },
"Bouzemmour": { lat: 31.0064, lng: -9.3913 },
"Ezzaouite": { lat: 31.3284, lng: -9.4352 },
"Ida Ou Aazza": { lat: 31.1585, lng: -9.736 },
"Ida Ou Guelloul": { lat: 30.9391, lng: -9.7062 },
"Ida Ou Kazzou": { lat: 30.9366, lng: -9.5734 },
"Imgrade": { lat: 31.1203, lng: -9.5657 },
"Imi N'Tlit": { lat: 31.2267, lng: -9.5846 },
"Sidi Ahmed Essayeh": { lat: 31.2569, lng: -9.774 },
"Sidi El Jazouli": { lat: 31.3454, lng: -9.5431 },
"Sidi Ghaneme": { lat: 31.2758, lng: -9.4468 },
"Sidi H'Mad Ou M'Barek": { lat: 30.8416, lng: -9.6899 },
"Sidi Hmad Ou Hamed": { lat: 31.3471, lng: -9.6641 },
"Sidi Kaouki": { lat: 31.3835, lng: -9.7332 },
"Tafedna": { lat: 31.1112, lng: -9.7823 },
"Smimou": { lat: 31.2132, lng: -9.6979 },
"Tahelouante": { lat: 31.197, lng: -9.319 },
"Takoucht": { lat: 31.215, lng: -9.4537 },
"Targante": { lat: 31.0454, lng: -9.6693 },
"Tidzi": { lat: 31.2773, lng: -9.6717 },
"Timizguida-Ouftas": { lat: 30.982, lng: -9.7801 },
"Agafay": { lat: 31.4723, lng: -8.2064 },
"Ait Imour": { lat: 31.545, lng: -8.3203 },
"Sid Zouine": { lat: 31.6563, lng: -8.3768 },
"Souihla": { lat: 31.614, lng: -8.1966 },
"Tassoultante": { lat: 31.5475, lng: -7.9807 },
"Lamaachate": { lat: 31.9941, lng: -9.3415 },
"Abadou": { lat: 31.5889, lng: -7.3008 },
"Ait Aadel": { lat: 31.5824, lng: -7.2209 },
"Ait Faska": { lat: 31.547, lng: -7.6972 },
"Sidi Abdallah Ghiat": { lat: 31.519, lng: -7.8418 },
"Tamazouzte": { lat: 31.4933, lng: -7.7762 },
"Tazart": { lat: 31.5775, lng: -7.3889 },
"Tidili Mesfioua": { lat: 31.4799, lng: -7.6151 },
"Ben Guerir (Mun.)": { lat: 32.2165, lng: -7.9445 },
"Chtaiba": { lat: 32.2081, lng: -7.3272 },
"Eddachra": { lat: 32.1937, lng: -7.1448 },
"El Aamria": { lat: 32.2293, lng: -7.2471 },
"El Marbouh": { lat: 32.1124, lng: -7.4083 },
"Errafiaya": { lat: 32.1582, lng: -7.2536 },
"Hiadna": { lat: 32.2367, lng: -7.6025 },
"Oulad Aamer": { lat: 32.067, lng: -7.1774 },
"Oulad Bouali Loued": { lat: 32.1231, lng: -7.1983 },
"Oulad Cherki": { lat: 32.3188, lng: -7.4433 },
"Oulad El Garne": { lat: 32.1268, lng: -7.337 },
"Oulad Massaoud": { lat: 32.2397, lng: -7.1625 },
"Oulad Msabbel": { lat: 32.3126, lng: -7.2182 },
"Oulad Sbih": { lat: 32.0651, lng: -7.5245 },
"Oulad Yaacoub": { lat: 32.0218, lng: -7.2882 },
"Oulad Zarrad": { lat: 32.1024, lng: -7.6382 },
"Sidi Moussa": { lat: 32.2752, lng: -7.1737 },
"Taouzint": { lat: 32.08, lng: -7.2925 },
"Znada": { lat: 32.0574, lng: -7.3656 },
"Assahrij": { lat: 31.7837, lng: -7.1383 },
"Bouya Omar": { lat: 31.7743, lng: -7.2186 },
"Choara": { lat: 31.8009, lng: -7.3147 },
"Dzouz": { lat: 31.8659, lng: -7.2893 },
"Fraita": { lat: 31.9443, lng: -7.2832 },
"Jbiel": { lat: 31.9774, lng: -7.4769 },
"Jouala": { lat: 31.8891, lng: -7.4662 },
"Laatamna": { lat: 31.9175, lng: -7.3574 },
"Louad Lakhdar": { lat: 31.8763, lng: -7.1062 },
"M'Zem Sanhaja": { lat: 31.9855, lng: -7.1121 },
"Ouargui": { lat: 31.8352, lng: -7.2055 },
"Oulad Khallouf": { lat: 31.7862, lng: -7.0657 },
"Sidi Aissa": { lat: 31.9456, lng: -7.1884 },
"Sour El Aaz": { lat: 31.834, lng: -7.0491 },
"Zemrane Charqia": { lat: 31.7522, lng: -7.3965 },
"Ait Hammou": { lat: 32.2181, lng: -8.2488 },
"Ait Taleb": { lat: 32.387, lng: -8.1915 },
"Bouchane": { lat: 32.3325, lng: -8.3457 },
"Jaafra": { lat: 32.3614, lng: -7.7321 },
"Labrikiyne": { lat: 32.2977, lng: -8.0831 },
"Oulad Aamer Tizmarine": { lat: 32.2445, lng: -8.3997 },
"Oulad Hassoune Hamri": { lat: 32.2692, lng: -7.8571 },
"Sidi Abdallah": { lat: 32.588, lng: -7.8334 },
"Sidi Ali Labrahla": { lat: 32.1942, lng: -8.0487 },
"Sidi Mansour": { lat: 32.4572, lng: -8.0805 },
"Menara (Arrond.)": { lat: 31.6292, lng: -7.9871 },
"M'Nabha": { lat: 31.9674, lng: -8.1236 },
"Oulad Hassoune": { lat: 31.6494, lng: -7.8069 },
"Ouled Dlim": { lat: 31.8647, lng: -8.2917 },
"Ighoud": { lat: 31.8441, lng: -8.8549 },
"Sidi Youssef Ben Ali (Arrond.)": { lat: 31.593, lng: -7.9552 },
"Annakhil (Arrond.)": { lat: 31.6379, lng: -7.9431 },
"Gueliz (Arrond.)": { lat: 31.6535, lng: -8.0117 },
"Marrakech-Medina (Arrond.)": { lat: 31.5948, lng: -7.9894 },
"Tlauh": { lat: 31.809, lng: -7.5958 },
"Zemrane": { lat: 31.7142, lng: -7.5177 },
"Sidi Rahhal (Mun.)": { lat: 31.6587, lng: -7.4887 },
"Oulad Aarrad": { lat: 31.8147, lng: -7.4001 },
"Laattaouia (Mun.)": { lat: 31.8344, lng: -7.3341 },
"Laattaouia Ech-chaibia": { lat: 31.8657, lng: -7.3627 },
"El Kelaâ des Sraghna (Mun.)": { lat: 32.0545, lng: -7.3994 },
"Bouguedra": { lat: 32.2147, lng: -8.9982 },
"Jamaat Shaim (Mun.)": { lat: 32.3496, lng: -8.8385 },
"Chahda": { lat: 32.3025, lng: -8.9128 },
"Chichaoua (Mun.)": { lat: 31.5511, lng: -8.7561 },
"Zaouia Annahlia": { lat: 31.2081, lng: -8.6478 },
"M'Zouda": { lat: 31.2567, lng: -8.5582 },
"Ouazguita": { lat: 31.2677, lng: -8.0821 },
"Tameslohte": { lat: 31.4603, lng: -8.0704 },
"Ait Ourir (Mun.)": { lat: 31.5711, lng: -7.6499 },
"Ait Sidi Daoud": { lat: 31.6305, lng: -7.6832 },
"Loudaya": { lat: 31.6623, lng: -8.2775 },
"Saada": { lat: 31.6324, lng: -8.1318 },
"Mechouar-Kasba (Mun.)": { lat: 31.6388, lng: -8.0552 },
"Sebt Gzoula (Mun.)": { lat: 32.1227, lng: -9.0871 },
"Nagga": { lat: 32.0464, lng: -9.0402 },
"Lamzoudia": { lat: 31.6439, lng: -8.5843 },
"Aghouatim": { lat: 31.3855, lng: -7.9302 },
"Tahannaout (Mun.)": { lat: 31.3653, lng: -7.9387 },
"Tizguine": { lat: 31.255, lng: -8.3084 },
"Amizmiz (Mun.)": { lat: 31.2291, lng: -8.2421 },
"Amghras": { lat: 31.2176, lng: -8.1685 },
"Moulay Brahim": { lat: 31.323, lng: -8.0147 },
"Touama": { lat: 31.563, lng: -7.4823 },
"Tamaguert": { lat: 31.5416, lng: -7.5393 },
"Tamallalt (Mun.)": { lat: 31.8231, lng: -7.5224 },
"Jbilate": { lat: 31.8493, lng: -7.9204 },
"Sidi Bou Othmane (Mun.)": { lat: 31.9149, lng: -7.9608 },
"Alouidane": { lat: 31.6213, lng: -7.8569 },
"Ouahat Sidi Brahim": { lat: 31.711, lng: -7.9754 },
"Harbil": { lat: 31.7975, lng: -8.0976 },
"Safi (Mun.)": { lat: 32.2792, lng: -9.2306 },
"Sidi Aissa Ben Slimane": { lat: 32.4077, lng: -8.8978 },
"Lahdar": { lat: 32.4549, lng: -8.8085 },
"Mayate": { lat: 32.2358, lng: -7.519 },
"Ayir": { lat: 32.6123, lng: -9.0731 },
"Mzamza Janoubia": { lat: 32.9891, lng: -7.5521 },
"BNI YAGRINE": { lat: 32.7182, lng: -7.5609 },
"GDANA": { lat: 32.9652, lng: -7.9698 },
"GUISSER": { lat: 32.7577, lng: -7.4798 },
"KHEMISSET CHAOUIA": { lat: 32.8558, lng: -7.7668 },
"LAHOUAZA": { lat: 32.9454, lng: -7.6982 },
"MACHRAA BEN ABBOU": { lat: 32.6924, lng: -7.818 },
"MZOURA": { lat: 32.8413, lng: -7.9332 },
"OULAD SGHIR": { lat: 32.8436, lng: -7.5598 },
"OULAD SAID": { lat: 32.9736, lng: -7.8006 },
"Lgharbia": { lat: 32.5724, lng: -8.8779 },
"LOUALIDIA": { lat: 32.7162, lng: -8.9628 },
"OULAD SBAITA": { lat: 32.6566, lng: -8.8 },
"SANIAT BERGUIG": { lat: 32.7001, lng: -8.5691 },
"AHLAF": { lat: 33.269, lng: -7.1061 },
"MELLILA": { lat: 33.3704, lng: -7.1127 },
"OULAD ALI TOUALAA": { lat: 33.4341, lng: -7.1762 },
"RDADNA OULAD MALEK": { lat: 33.3535, lng: -7.2532 },
"EL MANSOURIA (MUN.)": { lat: 33.7303, lng: -7.2769 },
"BEN AHMED (MUN.)": { lat: 33.0603, lng: -7.2578 },
"BERRECHID (MUN.)": { lat: 33.2711, lng: -7.5883 },
"EL BOROUJ (MUN.)": { lat: 32.5109, lng: -7.2 },
"EL GARA (MUN.)": { lat: 33.2793, lng: -7.2317 },
"LOULAD (MUN.)": { lat: 32.9926, lng: -7.1279 },
"OULAD ABBOU (MUN.)": { lat: 33.1403, lng: -7.9377 },
"OULAD M'RAH (MUN.)": { lat: 32.9123, lng: -7.2625 },
"SETTAT (MUN.)": { lat: 33.0061, lng: -7.6271 },
"BOUGUARGOUH": { lat: 33.0945, lng: -7.3221 },
"Ain Dorbane-Lahlaf": { lat: 32.9858, lng: -7.1904 },
"LAKHZAZRA": { lat: 33.0145, lng: -7.0404 },
"MNIAA": { lat: 32.8505, lng: -7.3027 },
"MRIZIGUE": { lat: 32.8438, lng: -7.121 },
"M'GARTO": { lat: 33.1919, lng: -7.0517 },
"N'KHILA": { lat: 32.9282, lng: -7.0656 },
"OUED NAANAA": { lat: 32.9891, lng: -7.2872 },
"OULAD CHBANA": { lat: 33.065, lng: -7.39 },
"OULAD FARES": { lat: 32.774, lng: -7.1798 },
"OULAD M'HAMED": { lat: 33.1133, lng: -6.9784 },
"RAS EL AIN CHAOUIA": { lat: 32.9893, lng: -7.4229 },
"SGAMNA": { lat: 32.7243, lng: -7.2009 },
"SIDI ABDELKRIM": { lat: 33.1598, lng: -7.2549 },
"SIDI DAHBI": { lat: 33.0639, lng: -7.1661 },
"SIDI HAJJAJ": { lat: 32.9155, lng: -7.33 },
"BEN MAACHOU": { lat: 33.1709, lng: -8.0387 },
"LAGHNIMYINE": { lat: 33.1989, lng: -7.8489 },
"LAHSASNA": { lat: 33.1833, lng: -7.6659 },
"SAHEL OULAD H'RIZ": { lat: 33.3382, lng: -7.821 },
"SIDI ABDELKHALEQ": { lat: 33.0754, lng: -8.0199 },
"SIDI EL MEKKI": { lat: 33.2478, lng: -7.6649 },
"SIDI RAHAL CHATAI (MUN.)": { lat: 33.463, lng: -7.9623 },
"SOUALEM TRIFIYA": { lat: 33.4432, lng: -7.9044 },
"ZAOUIAT SIDI BEN HAMDOUN": { lat: 33.0763, lng: -7.8551 },
"AIN BLAL": { lat: 32.5383, lng: -7.64 },
"BNI KHLOUG": { lat: 32.6545, lng: -7.3945 },
"DAR CHAFFAI": { lat: 32.5357, lng: -7.4981 },
"LAQRAQRA": { lat: 32.414, lng: -7.1253 },
"MESKOURA": { lat: 32.6034, lng: -7.2294 },
"OULAD AMER": { lat: 32.4522, lng: -7.252 },
"OULAD BOUALI NOUAJA": { lat: 32.6248, lng: -7.0746 },
"OULAD FARES EL HALLA": { lat: 32.5289, lng: -7.1034 },
"OULAD FREIHA": { lat: 32.6184, lng: -7.606 },
"SIDI AHMED EL KHADIR": { lat: 32.5176, lng: -7.3747 },
"SIDI BOUMEHDI": { lat: 32.6956, lng: -7.3232 },
"OULAD ZIYANE": { lat: 33.4154, lng: -7.4557 },
"FOQRA OULAD AAMEUR": { lat: 33.136, lng: -7.5098 },
"JAQMA": { lat: 33.3446, lng: -7.4642 },
"LAMBARKIYINE": { lat: 33.2201, lng: -7.4694 },
"OULED CEBBAH": { lat: 33.2732, lng: -7.3123 },
"OULED ZIDANE": { lat: 33.3597, lng: -7.3593 },
"RIAH": { lat: 33.1665, lng: -7.3855 },
"RIMA": { lat: 32.7972, lng: -7.3992 },
"SIDI EL AIDI": { lat: 33.0969, lng: -7.6616 },
"SIDI MOHAMMED BEN RAHAL": { lat: 32.7425, lng: -7.7512 },
"Toualet": { lat: 32.7516, lng: -7.6599 },
"TIT MELLIL (MUN.)": { lat: 33.5458, lng: -7.4863 },
"LAHRAOUYINE (MUN.)": { lat: 33.533, lng: -7.5213 },
"MOHAMMADIA (MUN.)": { lat: 33.6911, lng: -7.3959 },
"BNI YAKHLEF": { lat: 33.6508, lng: -7.3144 },
"NOUACEUR (MUN.)": { lat: 33.3827, lng: -7.5836 },
"BOUSKOURA (MUN.)": { lat: 33.4744, lng: -7.6347 },
"DAR BOUAZZA (MUN.)": { lat: 33.5222, lng: -7.7784 },
"OULAD SALAH": { lat: 33.3684, lng: -7.6664 },
"AZEMMOUR (MUN.)": { lat: 33.2861, lng: -8.3484 },
"EL JADIDA (MUN.)": { lat: 33.2331, lng: -8.4999 },
"LBIR JDID (MUN.)": { lat: 33.3945, lng: -8.0624 },
"SIDI BENNOUR (MUN.)": { lat: 32.6529, lng: -8.4257 },
"ZEMAMRA (MUN.)": { lat: 32.6171, lng: -8.7016 },
"CHTOUKA": { lat: 33.2944, lng: -8.1696 },
"HAOUZIA": { lat: 33.2064, lng: -8.4232 },
"OULAD RAHMOUNE": { lat: 33.1835, lng: -8.3031 },
"SIDI ALI BEN HAMDOUCHE": { lat: 33.3007, lng: -8.2729 },
"MY ABDELLAH": { lat: 33.1443, lng: -8.5558 },
"Oulad Aissa": { lat: 32.9277, lng: -8.6964 },
"OULED GHANEM": { lat: 32.8015, lng: -8.8481 },
"Ouled Hcine": { lat: 33.0427, lng: -8.4858 },
"Sidi Abed": { lat: 33.026, lng: -8.6515 },
"SIDI M'HAMED AKHDIM": { lat: 32.7768, lng: -8.7513 },
"BNI HILAL": { lat: 32.8102, lng: -8.3703 },
"BNI TSIRISS": { lat: 32.7349, lng: -8.1102 },
"BOUHMAME": { lat: 32.5917, lng: -8.5131 },
"JABRIA": { lat: 32.5624, lng: -8.3246 },
"KHMIS KSIBA": { lat: 32.5187, lng: -8.2193 },
"OULAD AMRANE": { lat: 32.4293, lng: -8.4808 },
"KRIDID": { lat: 32.4949, lng: -8.5883 },
"LAAGAGCHA": { lat: 32.55, lng: -8.6904 },
"LAAMRIA": { lat: 32.8049, lng: -8.231 },
"LAAOUNATE": { lat: 32.6709, lng: -8.1582 },
"LAATATRA": { lat: 32.6084, lng: -8.3775 },
"LMECHREK": { lat: 32.7266, lng: -8.4505 },
"METRANE": { lat: 32.639, lng: -8.2494 },
"M'TAL": { lat: 32.5069, lng: -8.3991 },
"TAMDA": { lat: 32.3727, lng: -8.538 },
"OULAD BOUSSAKEN": { lat: 32.5701, lng: -8.1506 },
"OULAD SI BOUHYA": { lat: 32.7295, lng: -8.3161 },
"KOUDIAT BNI DGHOUGH": { lat: 32.4367, lng: -8.3472 },
"BOULAOUANE": { lat: 32.8526, lng: -8.0786 },
"CHAIBATE": { lat: 33.0088, lng: -8.3318 },
"METTOUH": { lat: 32.8833, lng: -8.1838 },
"MOGRESS": { lat: 32.9025, lng: -8.4479 },
"OULAD HAMDANE": { lat: 33.1041, lng: -8.2724 },
"OULAD SIDI ALI BEN YOUSSEF": { lat: 32.9943, lng: -8.0995 },
"Ouled Frej": { lat: 33.0121, lng: -8.1751 },
"SEBT SAISS": { lat: 32.772, lng: -8.6393 },
"SI HSAIEN BEN ABDERRAHMANE": { lat: 33.1001, lng: -8.1692 },
"SIDI SMAIL": { lat: 32.8887, lng: -8.5362 },
"ZAOUIAT SAISS": { lat: 32.835, lng: -8.6347 },
"ZAOUIAT LAKOUACEM": { lat: 32.9136, lng: -8.3209 },
"LAGHNADRA": { lat: 32.6366, lng: -8.6617 },
"LAGHDIRA": { lat: 33.2913, lng: -8.0413 },
"DEROUA (MUN.)": { lat: 33.3736, lng: -7.526 },
"HAD SOUALEM (MUN.)": { lat: 33.4146, lng: -7.8534 },
"AL-FIDA (ARROND.)": { lat: 33.5894, lng: -7.5654 },
"ANFA (ARROND.)": { lat: 33.5825, lng: -7.6839 },
"ASSOUKHOUR ASSAWDA (ARROND.)": { lat: 33.6047, lng: -7.5452 },
"BEN M'SICK (ARROND.)": { lat: 33.5545, lng: -7.5556 },
"HAY-HASSANI (ARROND.)": { lat: 33.5465, lng: -7.6803 },
"EL MAARIF (ARROND.)": { lat: 33.5765, lng: -7.6021 },
"MOULAY RACHID (ARROND.)": { lat: 33.5904, lng: -7.4983 },
"SIDI BERNOUSSI (ARROND.)": { lat: 33.6484, lng: -7.4592 },
"SIDI OTHMANE (ARROND.)": { lat: 33.5633, lng: -7.5324 },
"BOUZNIKA (MUN.)": { lat: 33.7511, lng: -7.1922 },
"AIN TIZGHA": { lat: 33.6549, lng: -7.094 },
"FDALATE": { lat: 33.5696, lng: -7.2768 },
"MOUALINE EL OUED": { lat: 33.4529, lng: -7.3145 },
"OULAD YAHYA LOUTA": { lat: 33.5314, lng: -7.1851 },
"ZIAIDA": { lat: 33.4894, lng: -7.0393 },
"BIR ENNASR": { lat: 33.3407, lng: -6.8962 },
"SIDI BETTACHE": { lat: 33.5099, lng: -6.8883 },
"CHARRATE": { lat: 33.7696, lng: -7.1031 },
"MEDIOUNA (MUN.)": { lat: 33.4606, lng: -7.5127 },
"AL MAJJATIA OULAD TALEB": { lat: 33.4642, lng: -7.5276 },
"SIDI HAJJAJ OUED HASSAR": { lat: 33.5125, lng: -7.4416 },
"SIDI MOUSSA BEN ALI": { lat: 33.5609, lng: -7.3622 },
"SIDI MOUSSA MAJDOUB": { lat: 33.6273, lng: -7.3654 },
"ECH-CHALLALATE": { lat: 33.5995, lng: -7.4282 },
"BENSLIMANE (MUN.)": { lat: 33.6134, lng: -7.1393 },
"Oulad Azzouz": { lat: 33.492, lng: -7.7759 },
"Azilal (Mun.)": { lat: 31.9583, lng: -6.5752 },
"Demnate (Mun.)": { lat: 31.7279, lng: -7.0113 },
"Agoudi N'Lkhair": { lat: 32.0023, lng: -6.5058 },
"Ait M'Hamed": { lat: 31.8497, lng: -6.4796 },
"Khenifra (Mun.)": { lat: 32.9399, lng: -5.6664 },
"M'Rirt (Mun.)": { lat: 33.1667, lng: -5.5659 },
"Ait Ishaq": { lat: 32.7412, lng: -5.7634 },
"Ait Saadelli": { lat: 32.6489, lng: -5.3612 },
"El Kbab": { lat: 32.6851, lng: -5.464 },
"Kerrouchen": { lat: 32.7869, lng: -5.3532 },
"Ouaoumana": { lat: 32.7125, lng: -5.8058 },
"Sidi Yahya Ou Saad": { lat: 32.6302, lng: -5.6015 },
"Ait Abbas": { lat: 31.7374, lng: -6.6122 },
"Ait Bou Oulli": { lat: 31.5796, lng: -6.6292 },
"Tabant": { lat: 31.6907, lng: -6.3876 },
"Ait Blal": { lat: 31.6758, lng: -6.7041 },
"Ait Oumdis": { lat: 31.4913, lng: -7.0669 },
"Ait Tamlil": { lat: 31.4672, lng: -6.8642 },
"Sidi Boulkhalf": { lat: 31.6831, lng: -6.8352 },
"Tifni": { lat: 31.6434, lng: -6.9509 },
"Aghbala": { lat: 32.4082, lng: -5.6084 },
"Bejaad (Mun.)": { lat: 32.7739, lng: -6.39 },
"Boujniba (Mun.)": { lat: 32.8975, lng: -6.7755 },
"Hattane (Mun.)": { lat: 32.8852, lng: -6.7195 },
"Khouribga (Mun.)": { lat: 32.8727, lng: -6.9212 },
"Oued Zem (Mun.)": { lat: 32.8605, lng: -6.5667 },
"Ain Kaicher": { lat: 32.7631, lng: -6.5226 },
"Bni Zrantel": { lat: 32.765, lng: -6.1609 },
"Oulad Gouaouch": { lat: 32.7306, lng: -6.3302 },
"Tachraft": { lat: 32.768, lng: -6.4402 },
"Bulanouare": { lat: 32.8302, lng: -6.8734 },
"Lagfaf": { lat: 32.9386, lng: -6.7361 },
"El Foqra": { lat: 32.6941, lng: -6.961 },
"M'Fassis": { lat: 32.7772, lng: -6.8233 },
"Oulad Azzouz": { lat: 32.7457, lng: -6.7528 },
"Bni Smir": { lat: 32.7966, lng: -6.6183 },
"Kasbat Troch": { lat: 32.939, lng: -6.5947 },
"Maadna": { lat: 32.9074, lng: -6.4949 },
"Tamda Noumercid": { lat: 31.9337, lng: -6.623 },
"Zaouiat Ahansal": { lat: 31.8402, lng: -6.0873 },
"Ait Taguella": { lat: 31.9589, lng: -6.7408 },
"Bni Ayat": { lat: 32.2042, lng: -6.6599 },
"Bni Hassane": { lat: 32.032, lng: -6.931 },
"Bzou": { lat: 32.1002, lng: -7.05 },
"Foum Jemaa": { lat: 31.9634, lng: -6.9947 },
"Moulay Aissa Ben Driss": { lat: 32.1038, lng: -6.7198 },
"Rfala": { lat: 32.1438, lng: -6.8927 },
"Tabia": { lat: 31.9962, lng: -6.8397 },
"Tanant": { lat: 31.9083, lng: -6.9161 },
"Taounza": { lat: 32.0963, lng: -6.6278 },
"Tisqi": { lat: 32.101, lng: -6.8059 },
"Ait Majden": { lat: 31.8017, lng: -6.9063 },
"Anzou": { lat: 31.6772, lng: -7.2373 },
"Imlil": { lat: 31.7645, lng: -7.0053 },
"Ouaoula": { lat: 31.8099, lng: -6.7846 },
"Sidi Yacoub": { lat: 31.6467, lng: -7.1042 },
"Tidili Fetouaka": { lat: 31.7245, lng: -7.1541 },
"Afourar": { lat: 32.2105, lng: -6.5387 },
"Ait Mazigh": { lat: 32.0499, lng: -6.3475 },
"Ait Ouaarda": { lat: 32.1432, lng: -6.533 },
"Ait Ouqabli": { lat: 32.3236, lng: -6.0244 },
"Anergui": { lat: 32.078, lng: -5.9452 },
"Bin El Ouidane": { lat: 32.1086, lng: -6.4703 },
"Isseksi": { lat: 32.2254, lng: -6.2938 },
"Ouaouizeght": { lat: 32.177, lng: -6.3517 },
"Tabaroucht": { lat: 32.1314, lng: -6.1981 },
"Tagleft": { lat: 32.2133, lng: -6.0912 },
"Tiffert N'Ait Hamza": { lat: 32.2816, lng: -5.9383 },
"Tilougguite": { lat: 31.9972, lng: -6.1869 },
"Timoulilt": { lat: 32.2065, lng: -6.4788 },
"Beni Mellal (Mun.)": { lat: 32.3317, lng: -6.3705 },
"El Ksiba (Mun.)": { lat: 32.5657, lng: -6.0344 },
"Fquih Ben Salah (Mun.)": { lat: 32.5038, lng: -6.6919 },
"Kasba Tadla (Mun.)": { lat: 32.5968, lng: -6.264 },
"Ouled Ayad (Mun.)": { lat: 32.2024, lng: -6.8012 },
"Souk Sebt Ouled Nemma (Mun.)": { lat: 32.2942, lng: -6.708 },
"Zaouiat Cheikh (Mun.)": { lat: 32.6399, lng: -5.9202 },
"Foum Oudi": { lat: 32.2583, lng: -6.3918 },
"Ouled Gnaou": { lat: 32.3267, lng: -6.528 },
"Ouled M'Barek": { lat: 32.2954, lng: -6.4849 },
"Ouled Yaich": { lat: 32.431, lng: -6.3297 },
"Sidi Jaber": { lat: 32.3672, lng: -6.4295 },
"Dar Ould Zidouh": { lat: 32.3407, lng: -6.8895 },
"Had Boumoussa": { lat: 32.2677, lng: -7.0046 },
"Ouled Bourahmoune": { lat: 32.2953, lng: -6.6767 },
"Ouled Nacer": { lat: 32.2602, lng: -6.7709 },
"Ouled Zmam": { lat: 32.3908, lng: -6.7362 },
"Sidi Aissa Ben Ali": { lat: 32.3413, lng: -6.6308 },
"Sidi Hammadi": { lat: 32.2712, lng: -6.576 },
"Ait Oum El Bekht": { lat: 32.6602, lng: -5.9207 },
"Boutferda": { lat: 32.2722, lng: -5.7796 },
"Dir El Ksiba": { lat: 32.5729, lng: -6.0429 },
"Foum El Anceur": { lat: 32.324, lng: -6.2192 },
"Naour": { lat: 32.4719, lng: -5.9384 },
"Taghzirt": { lat: 32.4062, lng: -6.1663 },
"Tanougha": { lat: 32.4469, lng: -6.0925 },
"Tizi N'Isly": { lat: 32.4975, lng: -5.7616 },
"Khalfia": { lat: 32.5366, lng: -6.537 },
"Bni Chegdale": { lat: 32.456, lng: -6.9423 },
"Bni Oukil": { lat: 32.5773, lng: -6.85 },
"Bradia": { lat: 32.4209, lng: -6.5166 },
"Hel Merbaa": { lat: 32.4519, lng: -6.6026 },
"Krifate": { lat: 32.5517, lng: -6.6929 },
"Guettaya": { lat: 32.5727, lng: -6.2943 },
"Ouled Youssef": { lat: 32.5626, lng: -6.48 },
"Ouled Said L'Oued": { lat: 32.6195, lng: -6.4506 },
"Semguet": { lat: 32.6464, lng: -6.1816 },
"Bni Ykhlef": { lat: 32.9818, lng: -6.8561 },
"Bni Bataou": { lat: 32.8868, lng: -6.2449 },
"Boukhrisse": { lat: 32.8545, lng: -6.1575 },
"Chougrane": { lat: 32.9701, lng: -6.3267 },
"Rouached": { lat: 32.9455, lng: -6.2606 },
"Ait Ammar": { lat: 33.0428, lng: -6.652 },
"Braksa": { lat: 33.0328, lng: -6.3554 },
"Lagnadiz": { lat: 33.1637, lng: -6.7903 },
"Oulad Aissa": { lat: 33.059, lng: -6.4105 },
"Oulad Boughadi": { lat: 33.0812, lng: -6.7316 },
"Oulad Fennane": { lat: 33.0696, lng: -6.5173 },
